,no_of_items,variation,total,paid,change
0,1,1,90.0,100.0,10.0
1,1,1,90.0,500.0,410.0
2,3,1,270.0,300.0,30.0
3,3,1,137.0,200.0,63.0
4,1,1,75.0,80.0,5.0
5,22,3,5611.0,5611.0,0.0
6,1,1,55.0,100.0,45.0
7,32,3,7955.0,7955.0,0.0
8,1,1,780.0,1000.0,220.0
9,1,1,235.0,500.0,265.0
10,33,6,13005.0,13001.0,0.0
11,2,1,431.0,500.0,68.0
12,3,1,1000.0,1000.0,0.0
13,5,2,242.0,500.0,258.0
14,1,1,2420.0,2460.0,0.0
15,12,2,4926.0,4926.0,0.0
16,4,2,5439.0,5439.0,0.0
17,5,1,8110.0,8110.0,0.0
18,3,1,221.0,300.0,79.0
19,2,1,584.0,1000.0,496.0
20,5,1,850.0,850.0,0.0
21,1,1,90.0,500.0,410.0
22,1,1,175.0,205.0,30.0
23,1,1,170.0,200.0,30.0
24,1,1,55.0,60.0,5.0
25,4,1,680.0,1670.0,970.0
26,9,3,1245.0,1500.0,255.0
27,1,1,800.0,1000.0,200.0
28,1,1,95.0,100.0,5.0
29,6,2,736.0,1000.0,263.0
30,1,1,58.0,70.0,12.0
31,10,4,2903.0,2903.0,0.0
32,7,2,961.0,1000.0,38.0
33,9,2,907.0,1000.0,93.0
34,2,1,202.0,205.0,3.0
35,3,1,35.0,50.0,15.0
36,1,1,45.0,1000.0,955.0
37,1,1,360.0,1000.0,640.0
38,4,2,321.0,325.0,4.0
39,2,1,253.0,1000.0,747.0
40,3,2,345.0,400.0,55.0
41,1,1,60.0,1000.0,940.0
42,1,1,35.0,35.0,0.0
43,2,2,164.0,200.0,36.0
44,4,2,367.0,1000.0,633.0
45,2,1,330.0,500.0,170.0
46,1,1,5.0,5.0,0.0
47,2,2,239.0,500.0,261.0
48,3,1,638.0,650.0,14.0
49,3,1,720.0,1000.0,280.0
50,3,2,357.0,400.0,43.0
51,3,2,412.0,500.0,88.0
52,1,1,350.0,350.0,0.0
53,4,1,199.0,200.0,1.0
54,1,1,46.0,50.0,4.0
55,7,4,542.0,1000.0,458.0
56,2,1,110.0,110.0,0.0
57,1,1,45.0,100.0,55.0
58,2,2,260.0,270.0,10.0
59,1,1,120.0,500.0,380.0
60,1,1,1900.0,2000.0,100.0
61,2,1,223.0,1000.0,777.0
62,5,3,220.0,300.0,80.0
63,2,1,351.0,400.0,49.0
64,8,1,416.0,500.0,84.0
65,2,1,119.0,200.0,81.0
66,1,1,95.0,95.0,0.0
67,3,2,580.0,1000.0,420.0
68,14,3,2183.0,2183.0,0.0
69,1,1,60.0,200.0,140.0
70,2,1,360.0,500.0,140.0
71,13,2,2657.0,3000.0,343.0
72,2,1,136.0,200.0,64.0
73,2,2,1724.0,2000.0,276.0
74,1,1,29.0,29.0,0.0
75,5,2,200.0,200.0,0.0
76,1,1,55.0,100.0,45.0
77,3,3,340.0,500.0,160.0
78,1,1,71.0,75.0,4.0
79,1,1,35.0,100.0,65.0
80,1,1,70.0,500.0,430.0
81,2,1,70.0,100.0,30.0
82,1,1,50.0,100.0,50.0
83,2,2,120.0,200.0,80.0
84,1,1,102.0,105.0,3.0
85,1,1,60.0,100.0,40.0
86,2,1,155.0,200.0,45.0
87,2,2,100.0,200.0,100.0
88,1,1,25.0,100.0,75.0
89,2,1,100.0,200.0,100.0
90,1,1,60.0,100.0,40.0
91,2,1,88.0,100.0,12.0
92,1,1,60.0,100.0,40.0
93,3,3,245.0,1000.0,755.0
94,1,1,50.0,50.0,0.0
95,1,1,80.0,100.0,20.0
96,1,1,40.0,50.0,10.0
97,1,1,40.0,40.0,0.0
98,3,2,125.0,125.0,0.0
99,2,2,180.0,200.0,20.0
100,1,1,85.0,100.0,15.0
101,6,3,3585.0,3585.0,0.0
102,1,1,50.0,200.0,150.0
103,2,2,475.0,500.0,25.0
104,1,1,70.0,100.0,30.0
105,1,1,60.0,100.0,40.0
106,1,1,60.0,100.0,40.0
107,1,1,150.0,150.0,0.0
108,2,1,60.0,100.0,40.0
109,2,1,100.0,100.0,0.0
110,1,1,35.0,100.0,65.0
111,1,1,25.0,100.0,75.0
112,5,3,350.0,500.0,150.0
113,1,1,196.0,100.0,804.0
114,2,1,100.0,100.0,0.0
115,2,1,120.0,120.0,0.0
116,1,1,77.0,500.0,423.0
117,2,2,100.0,200.0,100.0
118,1,1,20.0,20.0,0.0
119,1,1,425.0,450.0,25.0
120,1,1,530.0,600.0,70.0
121,5,3,385.0,385.0,0.0
122,2,2,188.0,1000.0,812.0
123,1,1,190.0,200.0,10.0
124,1,1,86.0,200.0,114.0
125,3,2,142.0,150.0,8.0
126,1,1,77.0,100.0,23.0
127,1,1,35.0,112.0,77.0
128,2,1,390.0,1000.0,610.0
129,1,1,99.0,1000.0,901.0
130,1,1,100.0,200.0,100.0
131,2,2,140.0,140.0,0.0
132,2,1,98.0,200.0,102.0
133,1,1,80.0,100.0,20.0
134,1,1,470.0,500.0,30.0
135,3,3,103.0,1000.0,897.0
136,2,1,150.0,500.0,350.0
137,1,1,5.0,20.0,15.0
138,1,1,60.0,100.0,40.0
139,1,1,60.0,100.0,40.0
140,1,1,95.0,1000.0,905.0
141,8,3,600.0,600.0,0.0
142,2,2,95.0,100.0,5.0
143,1,1,75.0,200.0,125.0
144,2,2,212.0,212.0,0.0
145,2,1,180.0,500.0,320.0
146,1,1,42.0,200.0,158.0
147,2,2,203.0,500.0,297.0
148,2,1,120.0,200.0,80.0
149,2,2,172.0,200.0,28.0
150,2,1,98.0,100.0,2.0
151,4,3,342.0,500.0,158.0
152,4,3,300.0,300.0,0.0
153,1,1,60.0,100.0,40.0
154,1,1,65.0,500.0,435.0
155,1,1,70.0,100.0,30.0
156,10,1,480.0,100.0,520.0
157,1,1,100.0,1000.0,900.0
158,3,1,270.0,300.0,30.0
159,3,2,430.0,1000.0,570.0
160,2,1,48.0,50.0,2.0
161,1,1,25.0,25.0,0.0
162,1,1,95.0,100.0,5.0
163,1,1,60.0,1000.0,940.0
164,1,1,35.0,100.0,65.0
165,2,2,186.0,1000.0,814.0
166,4,2,390.0,100.0,610.0
167,2,1,147.0,200.0,53.0
168,1,1,60.0,100.0,40.0
169,6,2,380.0,500.0,120.0
170,2,2,44.0,50.0,6.0
171,3,1,165.0,200.0,35.0
172,5,2,927.0,1000.0,73.0
173,2,2,149.0,206.0,57.0
174,10,3,1273.0,1300.0,27.0
175,1,1,30.0,50.0,20.0
176,2,2,177.0,200.0,23.0
177,5,2,835.0,1000.0,165.0
178,1,1,52.0,100.0,48.0
179,2,1,115.0,200.0,85.0
180,1,1,10.0,10.0,0.0
181,4,3,320.0,100.0,680.0
182,1,1,20.0,20.0,0.0
183,2,2,115.0,200.0,85.0
184,1,1,47.0,100.0,53.0
185,6,2,323.0,350.0,27.0
186,2,2,78.0,100.0,22.0
187,5,2,161.0,1000.0,839.0
188,1,1,130.0,150.0,20.0
189,1,1,875.0,100.0,125.0
190,2,1,84.0,1000.0,916.0
191,2,2,174.0,180.0,6.0
192,3,2,235.0,240.0,5.0
193,4,2,435.0,500.0,65.0
194,10,3,3440.0,3440.0,0.0
195,7,3,780.0,780.0,0.0
196,2,1,1141.0,1141.0,0.0
197,1,1,55.0,60.0,5.0
198,1,1,33.0,40.0,7.0
199,1,1,86.0,100.0,14.0
200,2,1,199.0,199.0,0.0
201,1,1,55.0,100.0,45.0
202,1,1,71.0,100.0,29.0
203,1,1,140.0,140.0,0.0
204,2,1,125.0,500.0,375.0
205,1,1,220.0,300.0,80.0
206,1,1,109.0,100.0,891.0
207,5,2,526.0,526.0,0.0
208,1,1,56.0,70.0,14.0
209,1,1,55.0,55.0,0.0
210,3,2,285.0,300.0,15.0
211,1,1,125.0,150.0,25.0
212,1,1,55.0,100.0,45.0
213,5,1,160.0,200.0,40.0
214,2,1,95.0,100.0,5.0
215,2,2,110.0,120.0,10.0
216,1,1,50.0,100.0,50.0
217,1,1,130.0,500.0,370.0
218,3,2,205.0,205.0,0.0
219,1,1,195.0,1000.0,805.0
220,1,1,90.0,200.0,110.0
221,5,2,750.0,750.0,0.0
222,6,3,17350.0,17350.0,0.0
223,1,1,71.0,100.0,29.0
224,2,2,110.0,110.0,0.0
225,6,4,840.0,1000.0,160.0
226,1,1,110.0,500.0,390.0
227,1,1,140.0,1000.0,860.0
228,4,2,590.0,1000.0,410.0
229,2,1,102.0,120.0,8.0
230,3,1,272.0,300.0,28.0
231,1,1,95.0,100.0,5.0
232,2,1,180.0,200.0,20.0
233,1,1,77.0,100.0,23.0
234,1,1,25.0,25.0,0.0
235,1,1,15.0,50.0,35.0
236,1,1,240.0,500.0,260.0
237,1,1,90.0,100.0,10.0
238,1,1,71.0,71.0,0.0
239,3,3,235.0,500.0,265.0
240,2,1,93.0,500.0,407.0
241,1,1,103.0,150.0,47.0
242,1,1,48.0,50.0,2.0
243,1,1,230.0,1000.0,770.0
244,4,2,320.0,1000.0,680.0
245,4,3,411.0,411.0,0.0
246,2,2,80.0,100.0,20.0
247,3,1,163.0,200.0,37.0
248,3,1,130.0,200.0,70.0
249,1,1,44.0,54.0,10.0
250,13,2,716.0,1000.0,264.0
251,1,1,215.0,250.0,35.0
252,3,3,353.0,1000.0,647.0
253,1,1,52.0,200.0,148.0
254,2,2,165.0,200.0,35.0
255,1,1,55.0,55.0,0.0
256,1,1,115.0,200.0,85.0
257,2,1,30.0,100.0,70.0
258,2,2,160.0,200.0,40.0
259,1,1,55.0,100.0,45.0
260,1,1,55.0,500.0,445.0
261,1,1,280.0,300.0,20.0
262,1,1,50.0,50.0,0.0
263,2,2,175.0,500.0,325.0
264,1,1,50.0,50.0,0.0
265,1,1,120.0,150.0,30.0
266,1,1,150.0,150.0,0.0
267,1,1,49.0,50.0,1.0
268,2,2,78.0,1000.0,922.0
269,1,1,100.0,100.0,0.0
270,2,1,150.0,150.0,0.0
271,8,4,1422.0,2000.0,578.0
272,2,1,110.0,500.0,390.0
273,1,1,260.0,1000.0,740.0
274,2,2,150.0,500.0,350.0
275,1,1,95.0,100.0,5.0
276,3,2,158.0,200.0,42.0
277,1,1,60.0,200.0,140.0
278,1,1,90.0,500.0,410.0
279,2,1,79.0,100.0,21.0
280,2,1,266.0,500.0,234.0
281,4,2,590.0,1000.0,410.0
282,4,2,705.0,705.0,0.0
283,2,1,20.0,100.0,80.0
284,1,1,90.0,100.0,10.0
285,3,2,355.0,400.0,45.0
286,1,1,90.0,100.0,10.0
287,4,2,315.0,500.0,185.0
288,3,2,410.0,410.0,0.0
289,1,1,45.0,50.0,5.0
290,1,1,55.0,1000.0,945.0
291,1,1,150.0,500.0,350.0
292,1,1,96.0,200.0,104.0
293,3,2,105.0,110.0,5.0
294,1,1,150.0,200.0,50.0
295,1,1,115.0,200.0,85.0
296,1,1,135.0,200.0,65.0
297,3,2,278.0,1000.0,722.0
298,2,2,110.0,110.0,0.0
299,1,1,95.0,100.0,5.0
300,1,1,71.0,100.0,29.0
301,4,1,240.0,1000.0,760.0
302,1,1,100.0,100.0,40.0
303,2,1,238.0,300.0,62.0
304,1,1,60.0,100.0,40.0
305,1,1,25.0,30.0,5.0
306,1,1,100.0,100.0,0.0
307,1,1,105.0,105.0,0.0
308,2,2,134.0,150.0,16.0
309,2,2,115.0,200.0,85.0
310,3,2,191.0,200.0,9.0
311,4,3,373.0,500.0,127.0
312,3,2,245.0,300.0,55.0
313,2,2,192.0,1000.0,808.0
314,1,1,55.0,100.0,45.0
315,3,3,337.0,500.0,167.0
316,4,2,785.0,1000.0,215.0
317,2,1,130.0,200.0,70.0
318,1,1,45.0,45.0,0.0
319,2,2,345.0,500.0,155.0
320,1,1,47.0,100.0,53.0
321,1,1,26.0,50.0,24.0
322,1,1,65.0,1000.0,935.0
323,3,2,150.0,500.0,350.0
324,1,1,60.0,100.0,40.0
325,1,1,92.0,100.0,8.0
326,3,2,186.0,200.0,14.0
327,1,1,55.0,100.0,45.0
328,2,2,105.0,110.0,5.0
329,1,1,45.0,100.0,55.0
330,1,1,90.0,100.0,10.0
331,1,1,72.0,100.0,28.0
332,2,2,90.0,100.0,10.0
333,2,2,182.0,500.0,318.0
334,3,3,233.0,300.0,67.0
335,4,3,261.0,300.0,39.0
336,1,1,100.0,100.0,0.0
337,2,1,219.0,240.0,21.0
338,4,3,274.0,1000.0,726.0
339,1,1,30.0,50.0,20.0
340,1,1,150.0,200.0,50.0
341,2,1,100.0,100.0,0.0
342,1,1,45.0,45.0,0.0
343,2,2,90.0,200.0,110.0
344,1,1,96.0,100.0,4.0
345,2,2,106.0,500.0,394.0
346,1,1,135.0,200.0,65.0
347,2,1,305.0,505.0,200.0
348,6,2,390.0,1000.0,610.0
349,2,2,89.0,100.0,11.0
350,2,2,105.0,110.0,5.0
351,2,2,530.0,1030.0,500.0
352,2,2,310.0,1000.0,690.0
353,5,4,658.0,1000.0,342.0
354,2,1,216.0,500.0,284.0
355,2,1,100.0,100.0,0.0
356,2,2,150.0,150.0,0.0
357,1,1,88.0,1000.0,912.0
358,3,2,200.0,500.0,300.0
359,3,1,887.0,1000.0,113.0
360,9,4,497.0,497.0,0.0
361,2,1,90.0,100.0,10.0
362,1,1,25.0,25.0,0.0
363,3,2,250.0,250.0,0.0
364,2,2,137.0,500.0,363.0
365,2,1,173.0,500.0,327.0
366,1,1,55.0,500.0,445.0
367,2,1,129.0,1000.0,891.0
368,1,1,282.0,500.0,218.0
369,1,1,76.0,500.0,424.0
370,3,2,225.0,1000.0,775.0
371,2,2,117.0,1007.0,890.0
372,1,1,470.0,500.0,30.0
373,2,2,129.0,500.0,371.0
374,5,2,692.0,692.0,0.0
375,1,1,40.0,100.0,60.0
376,4,1,275.0,275.0,0.0
377,4,1,840.0,1000.0,160.0
378,1,1,182.0,200.0,18.0
379,1,1,50.0,200.0,150.0
380,1,1,67.0,67.0,0.0
381,1,1,50.0,50.0,0.0
382,1,1,30.0,50.0,20.0
383,2,2,164.0,164.0,0.0
384,1,1,1.0,1.0,0.0
385,1,1,340.0,340.0,0.0
386,1,1,450.0,450.0,0.0
387,1,1,170.0,170.0,0.0
388,2,2,115.0,1000.0,885.0
389,4,2,283.0,400.0,117.0
390,1,1,30.0,200.0,170.0
391,2,1,220.0,250.0,30.0
392,1,1,85.0,500.0,415.0
393,1,1,76.0,500.0,424.0
394,1,1,110.0,500.0,390.0
395,6,3,557.0,1000.0,443.0
396,1,1,180.0,200.0,20.0
397,1,1,67.0,100.0,33.0
398,12,3,1876.0,2000.0,124.0
399,1,1,96.0,100.0,4.0
400,3,2,547.0,1000.0,453.0
401,2,2,144.0,200.0,56.0
402,1,1,90.0,100.0,10.0
403,1,1,65.0,1000.0,935.0
404,1,1,100.0,100.0,0.0
405,8,2,612.0,1000.0,388.0
406,2,1,143.0,200.0,57.0
407,2,2,430.0,1000.0,570.0
408,1,1,170.0,200.0,30.0
409,1,1,40.0,50.0,10.0
410,1,1,100.0,200.0,100.0
411,2,1,245.0,1000.0,755.0
412,1,1,45.0,500.0,455.0
413,5,3,283.0,500.0,217.0
414,4,2,474.0,1000.0,526.0
415,1,1,60.0,1000.0,940.0
416,2,2,265.0,265.0,0.0
417,7,2,845.0,845.0,0.0
418,6,2,566.0,1000.0,434.0
419,1,1,51.0,51.0,0.0
420,1,1,200.0,200.0,0.0
421,5,2,635.0,1000.0,365.0
422,1,1,90.0,100.0,10.0
423,1,1,205.0,220.0,15.0
424,2,1,159.0,200.0,41.0
426,1,1,55.0,60.0,5.0
427,2,1,140.0,200.0,60.0
428,2,1,85.0,85.0,0.0
429,2,2,150.0,200.0,50.0
430,1,1,65.0,65.0,0.0
431,3,2,455.0,500.0,45.0
433,1,1,52.0,60.0,8.0
434,1,1,100.0,100.0,0.0
435,6,2,515.0,515.0,0.0
436,1,1,200.0,200.0,0.0
437,1,1,80.0,100.0,20.0
438,1,1,70.0,1000.0,930.0
439,1,1,99.0,100.0,1.0
440,1,1,80.0,100.0,20.0
441,1,1,40.0,40.0,0.0
442,1,1,50.0,50.0,0.0
443,1,1,40.0,40.0,0.0
444,1,1,70.0,70.0,0.0
445,1,1,88.0,500.0,412.0
446,9,1,1075.0,1100.0,25.0
447,2,2,145.0,1000.0,855.0
449,2,1,120.0,120.0,0.0
450,1,1,25.0,55.0,30.0
451,1,1,147.0,200.0,53.0
452,2,1,122.0,150.0,28.0
453,1,1,200.0,200.0,0.0
454,4,2,347.0,1000.0,653.0
455,2,1,100.0,200.0,100.0
456,1,1,79.0,500.0,421.0
457,2,1,273.0,273.0,0.0
458,2,1,335.0,400.0,65.0
459,1,1,230.0,300.0,70.0
460,4,2,454.0,500.0,46.0
461,2,1,101.0,101.0,0.0
462,4,2,195.0,200.0,5.0
463,4,2,403.0,500.0,97.0
464,1,1,60.0,100.0,40.0
465,1,1,99.0,99.0,0.0
466,1,1,50.0,50.0,0.0
467,2,1,71.0,500.0,429.0
468,2,2,115.0,115.0,0.0
469,3,3,280.0,400.0,120.0
470,2,1,260.0,500.0,240.0
471,1,1,270.0,1000.0,730.0
472,3,2,110.0,110.0,0.0
473,2,2,110.0,110.0,0.0
474,1,1,55.0,100.0,45.0
475,1,1,94.0,100.0,6.0
476,1,1,100.0,100.0,0.0
477,5,2,823.0,823.0,0.0
478,2,2,119.0,1000.0,881.0
479,16,5,2304.0,3000.0,696.0
480,7,2,522.0,1000.0,478.0
481,5,2,785.0,1000.0,215.0
482,2,1,170.0,500.0,330.0
483,2,2,92.0,200.0,108.0
484,4,3,355.0,1000.0,645.0
485,4,2,718.0,718.0,0.0
486,7,4,618.0,1000.0,382.0
487,6,2,278.0,1000.0,722.0
