,no_of_items,variation,total,paid,change
488,2,1,154.0,154.0,0.0
489,4,2,1119.0,1119.0,0.0
490,4,3,342.0,1000.0,658.0
491,3,2,201.0,201.0,0.0
492,1,1,55.0,55.0,0.0
493,1,1,180.0,1000.0,820.0
494,3,2,245.0,500.0,255.0
495,2,1,140.0,140.0,0.0
496,2,1,100.0,100.0,0.0
497,1,1,104.0,200.0,96.0
498,4,3,680.0,680.0,0.0
499,3,2,205.0,1000.0,795.0
500,2,2,105.0,110.0,5.0
501,4,2,243.0,500.0,257.0
502,2,2,94.0,100.0,6.0
503,6,2,508.0,510.0,2.0
504,1,1,67.0,1000.0,933.0
505,2,1,115.0,115.0,0.0
506,4,3,312.0,1000.0,688.0
507,1,1,300.0,300.0,0.0
508,2,1,130.0,130.0,0.0
509,2,1,317.0,357.0,40.0
510,1,1,105.0,110.0,5.0
511,1,1,99.0,100.0,1.0
512,2,2,76.0,200.0,124.0
513,4,2,626.0,626.0,0.0
514,2,1,136.0,150.0,14.0
515,3,1,60.0,60.0,0.0
516,1,1,95.0,100.0,5.0
517,4,2,682.0,1000.0,318.0
518,1,1,100.0,100.0,0.0
519,3,2,375.0,500.0,125.0
520,1,1,55.0,55.0,0.0
521,2,1,157.0,200.0,43.0
522,3,1,185.0,200.0,15.0
523,1,1,40.0,40.0,0.0
524,4,1,468.0,468.0,0.0
525,1,1,120.0,1000.0,880.0
526,2,2,217.0,500.0,283.0
527,1,1,94.0,100.0,6.0
528,1,1,90.0,200.0,110.0
529,11,3,2079.0,2079.0,0.0
530,1,1,1200.0,1200.0,0.0
531,3,2,321.0,1000.0,679.0
532,2,1,263.0,500.0,237.0
533,3,1,259.0,260.0,1.0
534,2,1,235.0,1000.0,765.0
535,7,2,1128.0,1128.0,0.0
536,2,1,330.0,450.0,120.0
537,3,2,142.0,142.0,0.0
538,2,2,115.0,200.0,85.0
539,5,2,327.0,1000.0,673.0
540,2,2,155.0,155.0,0.0
542,1,1,292.0,1000.0,708.0
543,4,3,476.0,1000.0,524.0
544,7,2,660.0,1000.0,340.0
545,4,3,370.0,500.0,130.0
546,13,4,1172.0,2000.0,828.0
547,4,2,303.0,1000.0,697.0
548,3,2,186.0,200.0,14.0
549,1,1,25.0,100.0,75.0
550,2,2,75.0,500.0,425.0
551,10,4,694.0,1000.0,306.0
552,2,2,90.0,100.0,10.0
553,1,1,195.0,200.0,5.0
554,1,1,40.0,100.0,60.0
555,1,1,90.0,100.0,10.0
556,2,2,138.0,500.0,362.0
557,1,1,300.0,500.0,200.0
558,2,2,95.0,1000.0,905.0
559,1,1,80.0,500.0,420.0
560,6,4,295.0,500.0,205.0
561,1,1,180.0,200.0,20.0
562,1,1,80.0,100.0,20.0
563,2,1,96.0,100.0,4.0
564,6,2,700.0,1000.0,300.0
565,2,2,165.0,200.0,35.0
566,3,2,145.0,150.0,5.0
567,2,1,140.0,200.0,60.0
568,3,1,330.0,500.0,170.0
569,1,1,125.0,200.0,75.0
570,12,3,1360.0,2000.0,640.0
571,3,2,270.0,300.0,30.0
572,1,1,20.0,20.0,0.0
573,1,1,290.0,300.0,10.0
574,8,3,541.0,1000.0,459.0
575,2,2,140.0,200.0,60.0
576,1,1,125.0,205.0,80.0
577,3,1,455.0,100.0,545.0
578,2,1,240.0,250.0,10.0
579,1,1,125.0,200.0,75.0
580,11,2,1287.0,1300.0,13.0
581,4,2,320.0,500.0,180.0
582,1,1,5.0,5.0,0.0
583,1,1,100.0,100.0,0.0
584,1,1,10.0,10.0,0.0
585,3,2,408.0,408.0,0.0
586,1,1,120.0,120.0,0.0
587,3,1,348.0,1000.0,652.0
588,4,1,379.0,1000.0,621.0
589,2,1,115.0,120.0,5.0
590,3,2,209.0,220.0,11.0
591,3,1,135.0,135.0,0.0
592,1,1,120.0,150.0,30.0
593,1,1,25.0,25.0,0.0
594,1,1,65.0,200.0,135.0
595,3,2,1233.0,1500.0,267.0
596,5,3,263.0,400.0,137.0
597,1,1,40.0,40.0,0.0
598,1,1,40.0,40.0,0.0
599,2,1,200.0,500.0,300.0
600,1,1,295.0,500.0,205.0
601,1,1,155.0,1000.0,845.0
602,1,1,90.0,100.0,10.0
603,1,1,90.0,100.0,10.0
604,1,1,65.0,100.0,35.0
605,4,2,380.0,500.0,120.0
606,1,1,45.0,100.0,55.0
607,2,2,375.0,400.0,25.0
608,3,2,125.0,500.0,375.0
609,2,2,86.0,100.0,14.0
610,1,1,360.0,400.0,40.0
611,4,2,417.0,1000.0,583.0
612,5,2,399.0,399.0,0.0
613,4,3,687.0,700.0,13.0
614,5,1,753.0,1000.0,247.0
615,11,2,1990.0,2000.0,10.0
616,2,1,110.0,120.0,10.0
617,1,1,230.0,500.0,270.0
618,4,3,211.0,500.0,289.0
619,1,1,40.0,50.0,10.0
620,1,1,50.0,100.0,50.0
621,2,1,90.0,100.0,10.0
622,1,1,158.0,200.0,42.0
623,2,2,100.0,1000.0,900.0
624,4,3,405.0,1000.0,595.0
625,1,1,60.0,100.0,40.0
626,2,2,160.0,200.0,40.0
627,1,1,60.0,100.0,40.0
628,3,1,124.0,500.0,376.0
629,1,1,100.0,500.0,400.0
630,5,1,468.0,500.0,32.0
631,5,3,451.0,500.0,49.0
632,3,1,468.0,1000.0,532.0
633,2,1,212.0,250.0,38.0
634,1,1,50.0,1000.0,950.0
635,1,1,45.0,100.0,55.0
636,8,4,982.0,1000.0,10.0
637,1,1,63.0,65.0,2.0
638,5,4,462.0,500.0,38.0
639,2,1,110.0,500.0,390.0
640,2,2,129.0,200.0,71.0
641,3,2,449.0,500.0,51.0
642,1,1,85.0,200.0,115.0
643,1,1,150.0,500.0,350.0
644,3,1,265.0,500.0,235.0
645,4,3,186.0,200.0,14.0
646,3,2,160.0,200.0,40.0
647,1,1,65.0,200.0,135.0
648,5,1,254.0,254.0,0.0
649,1,1,107.0,150.0,43.0
650,2,2,90.0,100.0,10.0
651,1,1,90.0,100.0,10.0
652,1,1,25.0,30.0,5.0
653,9,4,1247.0,2000.0,753.0
654,3,2,201.0,201.0,0.0
655,1,1,60.0,60.0,0.0
656,3,2,238.0,500.0,262.0
657,6,3,562.0,1000.0,438.0
658,1,1,50.0,50.0,0.0
659,1,1,30.0,30.0,0.0
660,5,1,477.0,1000.0,523.0
661,1,1,180.0,1000.0,820.0
662,6,4,611.0,1000.0,389.0
663,5,2,547.0,1000.0,453.0
664,4,2,255.0,1000.0,745.0
665,2,1,153.0,200.0,47.0
666,1,1,60.0,100.0,40.0
667,1,1,55.0,60.0,5.0
668,1,1,145.0,500.0,355.0
669,1,1,100.0,1000.0,900.0
670,1,1,10.0,20.0,10.0
671,2,1,123.0,1000.0,877.0
672,3,3,100.0,200.0,32.0
673,3,2,205.0,250.0,45.0
674,1,1,150.0,200.0,50.0
675,5,3,359.0,400.0,41.0
676,3,1,504.0,1000.0,496.0
677,1,1,10.0,495.0,485.0
678,2,1,92.0,100.0,8.0
679,3,2,153.0,200.0,47.0
680,5,2,516.0,520.0,4.0
681,1,1,325.0,350.0,25.0
682,1,1,60.0,500.0,440.0
683,3,2,419.0,419.0,0.0
684,1,1,55.0,100.0,45.0
685,1,1,55.0,70.0,15.0
686,6,4,618.0,1000.0,382.0
687,1,1,70.0,70.0,0.0
688,4,1,246.0,250.0,4.0
689,1,1,170.0,170.0,0.0
690,1,1,61.0,65.0,4.0
691,5,3,235.0,500.0,265.0
692,1,1,40.0,50.0,10.0
693,1,1,140.0,140.0,0.0
694,1,1,55.0,55.0,0.0
695,1,1,50.0,200.0,150.0
696,1,1,90.0,100.0,10.0
697,3,1,381.0,1000.0,619.0
698,2,1,130.0,200.0,70.0
699,1,1,1250.0,1250.0,0.0
700,1,1,49.0,100.0,51.0
701,1,1,800.0,2000.0,1200.0
702,4,2,310.0,1000.0,690.0
703,2,1,395.0,1000.0,605.0
704,6,2,1842.0,1842.0,0.0
705,2,1,1385.0,1385.0,0.0
706,15,3,1937.0,2000.0,63.0
707,2,1,123.0,150.0,27.0
708,3,3,388.0,500.0,112.0
709,1,1,110.0,150.0,40.0
710,2,1,159.0,200.0,41.0
711,1,1,58.0,100.0,42.0
712,1,1,99.0,200.0,101.0
713,1,1,75.0,100.0,25.0
714,4,1,1779.0,1779.0,0.0
715,1,1,90.0,500.0,410.0
716,1,1,45.0,50.0,5.0
717,2,1,177.0,1000.0,823.0
718,6,2,1712.0,1712.0,0.0
719,1,1,60.0,60.0,0.0
720,2,2,1380.0,1380.0,0.0
721,1,1,90.0,1000.0,910.0
722,3,2,971.0,971.0,0.0
723,4,2,3970.0,3970.0,0.0
724,1,1,49.0,50.0,1.0
725,1,1,55.0,200.0,145.0
726,7,3,1175.0,1175.0,0.0
727,2,2,516.0,516.0,0.0
728,10,5,6259.0,6259.0,0.0
729,11,2,1905.0,1905.0,0.0
730,1,1,190.0,1000.0,810.0
731,2,2,960.0,1000.0,40.0
732,1,1,360.0,1000.0,640.0
733,1,1,80.0,100.0,20.0
734,1,1,45.0,50.0,5.0
735,1,1,25.0,500.0,475.0
736,1,1,49.0,1000.0,951.0
737,2,1,150.0,1000.0,850.0
738,1,1,280.0,1000.0,720.0
739,4,2,280.0,1000.0,720.0
740,3,1,205.0,500.0,295.0
741,1,1,545.0,545.0,0.0
742,4,2,1714.0,1714.0,0.0
743,1,1,55.0,200.0,145.0
744,2,1,156.0,200.0,4.0
745,1,1,30.0,100.0,70.0
746,2,3,190.0,500.0,310.0
747,1,1,60.0,110.0,50.0
748,2,1,193.0,200.0,7.0
749,1,1,26.0,50.0,24.0
750,1,1,90.0,500.0,410.0
751,1,1,60.0,100.0,40.0
752,1,1,55.0,60.0,5.0
753,1,1,175.0,1000.0,825.0
754,1,1,75.0,100.0,25.0
755,1,1,49.0,60.0,11.0
756,1,1,50.0,100.0,50.0
757,2,1,230.0,230.0,0.0
758,2,2,1155.0,1205.0,50.0
759,1,1,98.0,98.0,0.0
760,2,1,162.0,1000.0,838.0
761,2,2,122.0,1000.0,878.0
762,4,2,164.0,200.0,36.0
763,1,1,99.0,100.0,1.0
764,1,2,160.0,160.0,0.0
765,2,1,50.0,50.0,0.0
766,3,3,395.0,395.0,0.0
768,2,1,160.0,200.0,40.0
769,3,1,342.0,500.0,158.0
770,1,1,90.0,100.0,10.0
771,5,4,424.0,424.0,0.0
772,1,1,71.0,500.0,429.0
773,2,1,110.0,200.0,90.0
774,1,1,895.0,1000.0,105.0
775,1,1,44.0,50.0,6.0
776,1,1,275.0,300.0,25.0
777,2,2,115.0,115.0,0.0
778,1,1,90.0,90.0,0.0
779,2,2,2745.0,3000.0,255.0
780,1,1,55.0,55.0,0.0
781,1,1,65.0,100.0,35.0
782,1,1,35.0,200.0,165.0
783,1,1,50.0,500.0,450.0
784,1,1,21.0,100.0,79.0
785,1,1,75.0,1000.0,925.0
786,2,1,183.0,500.0,317.0
787,3,3,430.0,1000.0,570.0
788,1,1,180.0,200.0,20.0
789,2,2,525.0,525.0,0.0
790,1,1,60.0,60.0,0.0
791,1,1,94.0,100.0,6.0
792,6,4,1433.0,2000.0,567.0
793,1,1,36.0,100.0,64.0
794,4,2,1226.0,1226.0,0.0
795,1,1,28.0,28.0,0.0
796,2,1,290.0,300.0,10.0
797,16,5,2835.0,3000.0,165.0
798,1,1,760.0,1000.0,240.0
799,5,3,696.0,1000.0,304.0
800,21,5,12475.0,12475.0,0.0
801,8,2,1225.0,1250.0,25.0
802,1,1,45.0,50.0,5.0
803,1,1,85.0,100.0,15.0
804,22,5,3834.0,4000.0,166.0
805,2,2,180.0,200.0,20.0
806,1,1,60.0,100.0,40.0
807,1,1,135.0,1000.0,865.0
808,2,2,95.0,95.0,0.0
809,4,2,293.0,500.0,207.0
810,1,1,58.0,100.0,42.0
811,1,1,90.0,200.0,110.0
812,4,3,250.0,500.0,250.0
813,2,1,105.0,500.0,395.0
814,2,1,299.0,500.0,201.0
815,1,1,20.0,20.0,0.0
816,1,1,60.0,100.0,40.0
817,1,1,30.0,200.0,170.0
818,2,1,56.0,60.0,4.0
819,1,1,115.0,1000.0,885.0
820,1,1,80.0,100.0,20.0
821,1,1,48.0,100.0,52.0
822,1,1,60.0,100.0,40.0
823,1,1,90.0,100.0,10.0
824,1,1,52.0,500.0,448.0
825,1,1,30.0,50.0,20.0
826,2,2,80.0,200.0,120.0
827,1,1,280.0,300.0,20.0
828,1,1,25.0,50.0,25.0
829,1,1,40.0,50.0,10.0
830,1,1,73.0,100.0,27.0
831,1,1,35.0,1005.0,970.0
832,1,1,65.0,100.0,35.0
833,1,1,70.0,70.0,0.0
834,1,1,25.0,100.0,75.0
835,1,1,60.0,100.0,40.0
836,2,2,285.0,500.0,115.0
837,2,2,170.0,200.0,30.0
838,1,1,38.0,100.0,62.0
839,1,1,100.0,100.0,0.0
840,1,1,35.0,40.0,5.0
841,1,1,25.0,500.0,475.0
842,1,1,225.0,400.0,175.0
843,4,4,343.0,500.0,57.0
844,1,1,55.0,100.0,45.0
845,2,1,250.0,300.0,50.0
846,2,3,1130.0,1130.0,0.0
847,1,1,92.0,500.0,408.0
848,7,4,434.0,1000.0,566.0
849,4,4,1359.0,1359.0,0.0
850,2,2,166.0,200.0,34.0
851,1,1,65.0,100.0,35.0
852,8,1,1105.0,2000.0,895.0
853,1,1,20.0,50.0,30.0
854,3,3,388.0,388.0,0.0
855,1,1,60.0,200.0,140.0
856,2,2,129.0,1000.0,871.0
857,1,1,99.0,99.0,0.0
858,4,3,208.0,250.0,42.0
859,1,1,105.0,150.0,45.0
860,1,1,90.0,100.0,10.0
861,1,1,35.0,40.0,5.0
863,1,2,330.0,1000.0,670.0
864,3,2,320.0,500.0,180.0
865,2,1,107.0,150.0,43.0
866,1,1,90.0,200.0,180.0
867,2,3,70.0,200.0,130.0
868,2,1,126.0,140.0,14.0
870,4,3,315.0,315.0,0.0
871,1,1,29.0,200.0,171.0
872,1,1,60.0,100.0,40.0
873,3,3,95.0,500.0,405.0
874,2,2,113.0,500.0,387.0
875,2,2,360.0,500.0,140.0
876,3,2,273.0,280.0,7.0
877,1,1,90.0,100.0,10.0
878,1,1,24.0,30.0,6.0
879,1,1,55.0,55.0,0.0
880,1,1,55.0,60.0,5.0
881,2,2,150.0,150.0,0.0
882,1,1,60.0,100.0,40.0
883,1,1,340.0,1000.0,660.0
884,1,1,32.0,1000.0,968.0
885,13,3,2657.0,3000.0,343.0
886,17,5,2806.0,3000.0,194.0
887,2,2,220.0,250.0,30.0
888,3,2,129.0,150.0,21.0
889,3,1,777.0,1000.0,223.0
890,1,1,55.0,100.0,45.0
891,2,1,97.0,100.0,3.0
892,1,1,59.0,50.0,1.0
893,1,1,60.0,200.0,140.0
894,1,1,90.0,100.0,10.0
895,1,1,60.0,100.0,40.0
896,2,2,140.0,200.0,60.0
897,1,1,25.0,30.0,5.0
898,4,2,205.0,300.0,95.0
899,1,1,25.0,50.0,25.0
900,1,1,60.0,60.0,0.0
901,1,1,50.0,50.0,0.0
902,1,1,25.0,40.0,15.0
903,3,2,290.0,300.0,10.0
904,1,1,50.0,100.0,50.0
905,1,1,35.0,100.0,65.0
906,1,1,100.0,100.0,0.0
907,1,1,40.0,40.0,0.0
908,2,1,80.0,500.0,420.0
909,1,1,270.0,1000.0,730.0
910,14,5,2183.0,2183.0,0.0
911,2,1,447.0,1000.0,583.0
912,1,1,15.0,100.0,85.0
913,1,1,90.0,90.0,0.0
914,2,3,155.0,200.0,45.0
915,1,1,65.0,100.0,35.0
916,2,1,120.0,200.0,80.0
917,2,1,455.0,500.0,5.0
918,2,2,160.0,160.0,0.0
919,1,1,100.0,500.0,400.0
920,1,1,210.0,1000.0,790.0
921,1,1,230.0,250.0,20.0
925,2,1,100.0,500.0,400.0
926,3,2,200.0,500.0,300.0
927,1,1,80.0,100.0,20.0
928,2,2,143.0,200.0,57.0
929,1,1,115.0,150.0,35.0
930,1,1,40.0,100.0,60.0
931,1,1,60.0,100.0,40.0
932,3,1,175.0,1000.0,825.0
933,2,1,145.0,150.0,5.0
934,1,1,80.0,100.0,20.0
935,3,2,105.25,200.0,94.75
936,1,1,60.0,200.0,140.0
937,1,1,60.0,100.0,40.0
938,4,3,129.0,150.0,21.0
939,1,1,60.0,100.0,40.0
940,1,1,80.0,100.0,20.0
941,1,1,40.0,60.0,10.0
942,2,2,121.6,200.0,78.4
943,1,1,80.0,100.0,20.0
944,1,1,100.0,100.0,0.0
945,1,1,74.2,75.0,0.8
946,3,2,253.0,500.0,247.0
947,1,1,56.4,100.0,43.6
948,2,2,128.6,200.0,71.4
949,2,1,170.0,500.0,330.0
950,1,1,50.0,100.0,50.0
951,1,1,50.0,50.0,0.0
952,2,1,90.0,500.0,410.0
953,1,1,75.0,100.0,25.0
954,1,1,58.8,500.0,441.28
955,1,1,50.0,50.0,0.0
956,1,1,80.0,500.0,420.0
957,1,1,40.0,50.0,10.0
958,2,2,95.0,100.0,5.0
959,2,2,65.0,100.0,30.0
960,1,1,106.4,210.0,103.6
961,1,1,35.0,40.0,5.0
962,1,1,20.0,20.0,0.0
963,1,1,60.0,100.0,40.0
964,4,3,323.75,1000.0,676.25
965,1,1,55.0,105.0,50.0
966,2,1,115.0,200.0,85.0
967,2,1,80.0,200.0,120.0
968,1,1,40.0,50.0,10.0
969,2,1,111.0,200.0,89.0
970,1,1,100.0,100.0,0.0
971,1,1,100.0,1000.0,900.0
972,1,1,56.0,100.0,44.0
973,2,1,70.0,100.0,30.0
974,2,2,123.0,130.0,7.0
975,3,2,270.25,1000.0,729.75
976,1,1,25.0,100.0,75.0
977,1,1,35.0,50.0,15.0
